product_id;quality;size;stock;current_price;regular_price;url
18977;Qualité B;61 cm;2;19.0;29.0;https://freeglisse.com/fr/mini-ski-occasion-adulte/18977-558720-mini-ski-occasion-snowblade-toutes-marques-tous-modeles-fixations.html#/9-etat_du_materiel-qualite_b/803-taille_skis-61_cm
18977;Qualité B;90 cm;42;19.0;29.0;https://freeglisse.com/fr/mini-ski-occasion-adulte/18977-558749-mini-ski-occasion-snowblade-toutes-marques-tous-modeles-fixations.html#/9-etat_du_materiel-qualite_b/832-taille_skis-90_cm
18977;Qualité B;93 cm;1;19.0;29.0;https://freeglisse.com/fr/mini-ski-occasion-adulte/18977-558752-mini-ski-occasion-snowblade-toutes-marques-tous-modeles-fixations.html#/9-etat_du_materiel-qualite_b/835-taille_skis-93_cm
18977;Qualité B;98 cm;1;19.0;29.0;https://freeglisse.com/fr/mini-ski-occasion-adulte/18977-558757-mini-ski-occasion-snowblade-toutes-marques-tous-modeles-fixations.html#/9-etat_du_materiel-qualite_b/840-taille_skis-98_cm
18977;Qualité B;99 cm;6;19.0;29.0;https://freeglisse.com/fr/mini-ski-occasion-adulte/18977-558758-mini-ski-occasion-snowblade-toutes-marques-tous-modeles-fixations.html#/9-etat_du_materiel-qualite_b/841-taille_skis-99_cm
18977;Qualité B;100 cm;40;19.0;29.0;https://freeglisse.com/fr/mini-ski-occasion-adulte/18977-558759-mini-ski-occasion-snowblade-toutes-marques-tous-modeles-fixations.html#/9-etat_du_materiel-qualite_b/842-taille_skis-100_cm
18916;Qualité A;164 cm;21;339.0;29.0;https://freeglisse.com/fr/ski-occasion-adulte-freeride-et-freestyle/18916-431280-ski-occasion-rossignol-sender-104-ti-2024-fixations.html#/3-etat_du_materiel-qualite_a/906-taille_skis-164_cm
18916;Qualité A;172 cm;34;339.0;29.0;https://freeglisse.com/fr/ski-occasion-adulte-freeride-et-freestyle/18916-431281-ski-occasion-rossignol-sender-104-ti-2024-fixations.html#/3-etat_du_materiel-qualite_a/914-taille_skis-172_cm
18916;Qualité A;178 cm;18;339.0;29.0;https://freeglisse.com/fr/ski-occasion-adulte-freeride-et-freestyle/18916-431282-ski-occasion-rossignol-sender-104-ti-2024-fixations.html#/3-etat_du_materiel-qualite_a/920-taille_skis-178_cm
18915;Qualité A;156 cm;20;319.0;29.0;https://freeglisse.com/fr/ski-occasion-freeride/18915-431270-ski-occasion-rossignol-sender-94-ti-fixations.html#/3-etat_du_materiel-qualite_a/898-taille_skis-156_cm
18915;Qualité A;164 cm;24;319.0;29.0;https://freeglisse.com/fr/ski-occasion-freeride/18915-431271-ski-occasion-rossignol-sender-94-ti-fixations.html#/3-etat_du_materiel-qualite_a/906-taille_skis-164_cm
18915;Qualité A;172 cm;16;319.0;29.0;https://freeglisse.com/fr/ski-occasion-freeride/18915-431272-ski-occasion-rossignol-sender-94-ti-fixations.html#/3-etat_du_materiel-qualite_a/914-taille_skis-172_cm
18915;Qualité A;178 cm;2;319.0;29.0;https://freeglisse.com/fr/ski-occasion-freeride/18915-431273-ski-occasion-rossignol-sender-94-ti-fixations.html#/3-etat_du_materiel-qualite_a/920-taille_skis-178_cm
20072;Qualité A;100 cm;18;69.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/20072-551972-ski-occasion-junior-rossignol-hero-jr-2022-fixations.html#/3-etat_du_materiel-qualite_a/842-taille_skis-100_cm
20072;Qualité A;110 cm;12;69.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/20072-551973-ski-occasion-junior-rossignol-hero-jr-2022-fixations.html#/3-etat_du_materiel-qualite_a/852-taille_skis-110_cm
20072;Qualité A;120 cm;13;69.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/20072-551974-ski-occasion-junior-rossignol-hero-jr-2022-fixations.html#/3-etat_du_materiel-qualite_a/862-taille_skis-120_cm
20072;Qualité A;130 cm;13;69.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/20072-551975-ski-occasion-junior-rossignol-hero-jr-2022-fixations.html#/3-etat_du_materiel-qualite_a/872-taille_skis-130_cm
18084;Qualité B;100 cm;7;29.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-388201-ski-occasion-junior-toutes-marques-a-29-fixations.html#/9-etat_du_materiel-qualite_b/842-taille_skis-100_cm
18084;Qualité B;110 cm;11;29.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-388211-ski-occasion-junior-toutes-marques-a-29-fixations.html#/9-etat_du_materiel-qualite_b/852-taille_skis-110_cm
18084;Qualité B;120 cm;8;29.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-388221-ski-occasion-junior-toutes-marques-a-29-fixations.html#/9-etat_du_materiel-qualite_b/862-taille_skis-120_cm
18084;Qualité B;128 cm;10;29.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-388229-ski-occasion-junior-toutes-marques-a-29-fixations.html#/9-etat_du_materiel-qualite_b/870-taille_skis-128_cm
18084;Qualité B;130 cm;4;29.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-388231-ski-occasion-junior-toutes-marques-a-29-fixations.html#/9-etat_du_materiel-qualite_b/872-taille_skis-130_cm
18084;Qualité B;131 cm;1;29.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-388232-ski-occasion-junior-toutes-marques-a-29-fixations.html#/9-etat_du_materiel-qualite_b/873-taille_skis-131_cm
18084;Qualité B;140 cm;10;29.0;29.0;https://freeglisse.com/fr/ski-occasion-junior-pas-cher/18084-388241-ski-occasion-junior-toutes-marques-a-29-fixations.html#/9-etat_du_materiel-qualite_b/882-taille_skis-140_cm
18353;Qualité A;156 cm;5;202.3;289.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/18353-410447-ski-occasion-lacroix-lx-carbon-fixations.html#/3-etat_du_materiel-qualite_a/898-taille_skis-156_cm
18353;Qualité A;165 cm;7;202.3;289.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/18353-410448-ski-occasion-lacroix-lx-carbon-fixations.html#/3-etat_du_materiel-qualite_a/907-taille_skis-165_cm
20007;Qualité A;164 cm;4;309.0;289.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/20007-552627-ski-occasion-fischer-brilliant-the-curv-fixations.html#/3-etat_du_materiel-qualite_a/906-taille_skis-164_cm
20007;Qualité A;171 cm;2;309.0;289.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/20007-552628-ski-occasion-fischer-brilliant-the-curv-fixations.html#/3-etat_du_materiel-qualite_a/913-taille_skis-171_cm
20007;Qualité A;178 cm;2;309.0;289.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/20007-552629-ski-occasion-fischer-brilliant-the-curv-fixations.html#/3-etat_du_materiel-qualite_a/920-taille_skis-178_cm
20007;Qualité B;171 cm;2;279.0;289.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/20007-552632-ski-occasion-fischer-brilliant-the-curv-fixations.html#/9-etat_du_materiel-qualite_b/913-taille_skis-171_cm
20007;Qualité B;178 cm;2;279.0;289.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/20007-552633-ski-occasion-fischer-brilliant-the-curv-fixations.html#/9-etat_du_materiel-qualite_b/920-taille_skis-178_cm
11597;Qualité A;76 cm;1;59.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/11597-85939-ski-occasion-junior-k2-indy-fixations.html#/3-etat_du_materiel-qualite_a/818-taille_skis-76_cm
11597;Qualité A;112 cm;1;59.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/11597-541100-ski-occasion-junior-k2-indy-fixations.html#/3-etat_du_materiel-qualite_a/854-taille_skis-112_cm
11597;Qualité B;112 cm;9;39.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/11597-541104-ski-occasion-junior-k2-indy-fixations.html#/9-etat_du_materiel-qualite_b/854-taille_skis-112_cm
12467;Qualité A;100 cm;1;55.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/12467-517841-ski-occasion-junior-tecnopro-flyte-xt-fixations.html#/3-etat_du_materiel-qualite_a/842-taille_skis-100_cm
12467;Qualité A;110 cm;2;55.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/12467-517842-ski-occasion-junior-tecnopro-flyte-xt-fixations.html#/3-etat_du_materiel-qualite_a/852-taille_skis-110_cm
12467;Qualité A;120 cm;5;55.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/12467-517843-ski-occasion-junior-tecnopro-flyte-xt-fixations.html#/3-etat_du_materiel-qualite_a/862-taille_skis-120_cm
12467;Qualité A;130 cm;2;55.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/12467-517844-ski-occasion-junior-tecnopro-flyte-xt-fixations.html#/3-etat_du_materiel-qualite_a/872-taille_skis-130_cm
12467;Qualité B;120 cm;1;45.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/12467-517847-ski-occasion-junior-tecnopro-flyte-xt-fixations.html#/9-etat_du_materiel-qualite_b/862-taille_skis-120_cm
18363;Qualité A;146 cm;4;160.3;229.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/18363-408937-ski-occasion-lacroix-pure-fixations.html#/3-etat_du_materiel-qualite_a/888-taille_skis-146_cm
18363;Qualité A;154 cm;1;160.3;229.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/18363-408938-ski-occasion-lacroix-pure-fixations.html#/3-etat_du_materiel-qualite_a/896-taille_skis-154_cm
14616;Qualité B;140 cm;4;69.0;229.0;https://freeglisse.com/fr/ski-occasion-junior-performance/14616-507348-ski-occasion-junior-salomon-x-race-sw-fixations.html#/9-etat_du_materiel-qualite_b/882-taille_skis-140_cm
14616;Qualité C;140 cm;2;49.0;229.0;https://freeglisse.com/fr/ski-occasion-junior-performance/14616-507351-ski-occasion-junior-salomon-x-race-sw-fixations.html#/882-taille_skis-140_cm/1768-etat_du_materiel-qualite_c
19126;Qualité A;167 cm;1;339.0;229.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/19126-533322-ski-occasion-rossignol-hero-elite-multi-turn-carbon-fixations.html#/3-etat_du_materiel-qualite_a/909-taille_skis-167_cm
19126;Qualité B;167 cm;1;309.0;229.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/19126-533323-ski-occasion-rossignol-hero-elite-multi-turn-carbon-fixations.html#/9-etat_du_materiel-qualite_b/909-taille_skis-167_cm
18619;Qualité A;110 cm;6;69.0;229.0;https://freeglisse.com/fr/ski-occasion-junior-performance/18619-506325-ski-occasion-junior-dynastar-team-speed-sl-fixations.html#/3-etat_du_materiel-qualite_a/852-taille_skis-110_cm
16894;Qualité A;157 cm;6;179.0;229.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/16894-405846-ski-occasion-atomic-redster-xm-fixations.html#/3-etat_du_materiel-qualite_a/899-taille_skis-157_cm
16894;Qualité B;157 cm;1;149.0;229.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/16894-405847-ski-occasion-atomic-redster-xm-fixations.html#/9-etat_du_materiel-qualite_b/899-taille_skis-157_cm
15497;Qualité B;156 cm;4;104.3;149.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/15497-225350-ski-occasion-lacroix-mach-1-fixations.html#/9-etat_du_materiel-qualite_b/898-taille_skis-156_cm
15497;Qualité B;170 cm;1;104.3;149.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/15497-177592-ski-occasion-lacroix-mach-1-fixations.html#/9-etat_du_materiel-qualite_b/912-taille_skis-170_cm
19884;Qualité B;138 cm;3;89.0;169.0;https://freeglisse.com/fr/ski-occasion-freestyle/19884-545184-ski-occasion-dynastar-legend-serial-fixations.html#/9-etat_du_materiel-qualite_b/880-taille_skis-138_cm
19884;Qualité B;148 cm;2;89.0;169.0;https://freeglisse.com/fr/ski-occasion-freestyle/19884-545185-ski-occasion-dynastar-legend-serial-fixations.html#/9-etat_du_materiel-qualite_b/890-taille_skis-148_cm
18921;Qualité A;153 cm;2;279.2;349.0;https://freeglisse.com/fr/ski-occasion-femme-performance/18921-431325-ski-occasion-rossignol-nova-14-ti-2023-fixations.html#/3-etat_du_materiel-qualite_a/895-taille_skis-153_cm
18921;Qualité A;167 cm;2;279.2;349.0;https://freeglisse.com/fr/ski-occasion-femme-performance/18921-431327-ski-occasion-rossignol-nova-14-ti-2023-fixations.html#/3-etat_du_materiel-qualite_a/909-taille_skis-167_cm
18931;Qualité A;143 cm;3;259.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-performance/18931-547771-ski-occasion-atomic-cloud-c11-fixations.html#/3-etat_du_materiel-qualite_a/885-taille_skis-143_cm
18931;Qualité A;150 cm;1;259.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-performance/18931-432750-ski-occasion-atomic-cloud-c11-fixations.html#/3-etat_du_materiel-qualite_a/892-taille_skis-150_cm
19925;Qualité C;120 cm;2;59.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-freeride-freestyle/19925-552679-ski-occasion-junior-atomic-punx-fixations.html#/862-taille_skis-120_cm/1768-etat_du_materiel-qualite_c
19925;Qualité C;140 cm;1;59.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-freeride-freestyle/19925-552680-ski-occasion-junior-atomic-punx-fixations.html#/882-taille_skis-140_cm/1768-etat_du_materiel-qualite_c
19925;Qualité C;150 cm;1;59.0;349.0;https://freeglisse.com/fr/ski-occasion-junior-freeride-freestyle/19925-552681-ski-occasion-junior-atomic-punx-fixations.html#/892-taille_skis-150_cm/1768-etat_du_materiel-qualite_c
19945;Qualité A;150 cm;1;199.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-all-mountain/19945-545915-ski-occasion-elan-wildcat-76-fixations.html#/3-etat_du_materiel-qualite_a/892-taille_skis-150_cm
19945;Qualité A;158 cm;1;199.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-all-mountain/19945-545917-ski-occasion-elan-wildcat-76-fixations.html#/3-etat_du_materiel-qualite_a/900-taille_skis-158_cm
19945;Qualité A;166 cm;1;199.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-all-mountain/19945-545919-ski-occasion-elan-wildcat-76-fixations.html#/3-etat_du_materiel-qualite_a/908-taille_skis-166_cm
19945;Qualité B;158 cm;1;179.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-all-mountain/19945-545918-ski-occasion-elan-wildcat-76-fixations.html#/9-etat_du_materiel-qualite_b/900-taille_skis-158_cm
15213;Qualité B;146 cm;2;169.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-performance/15213-159015-ski-occasion-dynastar-intense-10-fixations.html#/9-etat_du_materiel-qualite_b/888-taille_skis-146_cm
15213;Qualité B;153 cm;1;169.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-performance/15213-159017-ski-occasion-dynastar-intense-10-fixations.html#/9-etat_du_materiel-qualite_b/895-taille_skis-153_cm
15213;Qualité B;160 cm;1;169.0;349.0;https://freeglisse.com/fr/ski-occasion-femme-performance/15213-159019-ski-occasion-dynastar-intense-10-fixations.html#/9-etat_du_materiel-qualite_b/902-taille_skis-160_cm
13001;Qualité A;146 cm;2;132.3;189.0;https://freeglisse.com/fr/ski-occasion-femme-performance/13001-98797-ski-occasion-lacroix-lx-pearl-fixations.html#/3-etat_du_materiel-qualite_a/888-taille_skis-146_cm
19756;Qualité B;168 cm;2;49.0;189.0;https://freeglisse.com/fr/ski-occasion-adulte-loisir/19756-544020-ski-occasion-tecnopro-pulse-300-fixations.html#/9-etat_du_materiel-qualite_b/910-taille_skis-168_cm
19999;Qualité B;168 cm;2;139.0;189.0;https://freeglisse.com/fr/ski-occasion-femme-all-mountain/19999-546939-ski-occasion-volkl-yumi-84-fixation.html#/9-etat_du_materiel-qualite_b/910-taille_skis-168_cm
18332;Qualité A;116 cm;1;59.0;189.0;https://freeglisse.com/fr/ski-occasion-junior-loisir/18332-534046-ski-occasion-junior-dynastar-salsa-fixations.html#/3-etat_du_materiel-qualite_a/858-taille_skis-116_cm
18603;Qualité A;110 cm;1;69.0;189.0;https://freeglisse.com/fr/ski-occasion-junior-performance/18603-502427-ski-occasion-junior-fischer-rc4-race-fixations.html#/3-etat_du_materiel-qualite_a/852-taille_skis-110_cm
15020;Qualité A;157 cm;1;293.4;489.0;https://freeglisse.com/fr/ski-test-all-mountain/15020-158540-ski-test-kastle-fx-95-fixations.html#/3-etat_du_materiel-qualite_a/899-taille_skis-157_cm
12897;Qualité A;168 cm;1;99.0;489.0;https://freeglisse.com/fr/ski-occasion-femme-loisir/12897-416449-ski-occasion-dynastar-exclusive-active-fixations.html#/3-etat_du_materiel-qualite_a/910-taille_skis-168_cm
17846;Qualité B;189 cm;1;199.0;489.0;https://freeglisse.com/fr/ski-occasion-freeride/17846-373740-ski-occasion-head-kore-93-fixations.html#/9-etat_du_materiel-qualite_b/931-taille_skis-189_cm
14365;Qualité C;130 cm;1;49.0;489.0;https://freeglisse.com/fr/ski-occasion-junior-performance/14365-497413-ski-occasion-junior-dynastar-team-speed-zone-gt-fixations.html#/872-taille_skis-130_cm/1768-etat_du_materiel-qualite_c
19810;Qualité C;150 cm;1;55.0;489.0;https://freeglisse.com/fr/ski-occasion-junior-performance/19810-552524-ski-occasion-junior-head-worldcup-rebels-team-irace-fixations.html#/892-taille_skis-150_cm/1768-etat_du_materiel-qualite_c
13052;Qualité A;155 cm;1;237.3;339.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/13052-158653-ski-occasion-lacroix-lx-gravity-fixations.html#/3-etat_du_materiel-qualite_a/897-taille_skis-155_cm
13233;Qualité B;175 cm;1;239.0;339.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/13233-146355-ski-occasion-dynastar-speed-master-gs-fixations.html#/9-etat_du_materiel-qualite_b/917-taille_skis-175_cm
13462;Qualité B;170 cm;1;249.0;339.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/13462-517853-ski-occasion-salomon-s-max-blast-fixations.html#/9-etat_du_materiel-qualite_b/912-taille_skis-170_cm
14054;Qualité B;156 cm;1;149.0;339.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/14054-130430-ski-occasion-rossignol-radical-9-sl-ti-fixations.html#/9-etat_du_materiel-qualite_b/898-taille_skis-156_cm
14078;Qualité B;170 cm;1;99.0;339.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/14078-132357-ski-occasion-head-x-shape-race-fixations.html#/9-etat_du_materiel-qualite_b/912-taille_skis-170_cm
16638;Qualité C;172 cm;1;90.3;129.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/16638-276298-ski-occasion-lacroix-lx-carbon-fixations.html#/914-taille_skis-172_cm/1768-etat_du_materiel-qualite_c
16757;Qualité B;185 cm;1;279.0;129.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/16757-500995-ski-occasion-head-worldcup-rebels-ispeed-fixations.html#/9-etat_du_materiel-qualite_b/927-taille_skis-185_cm
16754;Qualité C;152 cm;1;79.0;129.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/16754-502050-ski-occasion-nordica-gt-74-s-fixations.html#/894-taille_skis-152_cm/1768-etat_du_materiel-qualite_c
16860;Qualité B;150 cm;1;179.0;129.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/16860-282918-ski-occasion-dps-foundation-uschi-87-fixations.html#/9-etat_du_materiel-qualite_b/892-taille_skis-150_cm
17233;Qualité B;167 cm;1;129.0;129.0;https://freeglisse.com/fr/ski-occasion-adulte-performance/17233-298824-ski-occasion-dynastar-speed-zone-09-ca-fixations.html#/9-etat_du_materiel-qualite_b/909-taille_skis-167_cm
